{'algo': 'ppo', 'env': 'MiniGrid-WallGapS6-v0', 'model': 'wallgap-doorkey-redblue-crossing', 'early_stop': False, 'seed': 123456, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 500000, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 32, 'text': False, 'use_rim': True, 'meta_learn': True, 'reshape_reward': False, 'date': datetime.date(2023, 11, 15), 'mem': True, 'num_units': 6, 'k': 4, 'input_heads': 1, 'lr_alpha': 0.0007, 'lr_beta': 0.0007, 'inner_recurrence': 8, 'outer_recurrence': 32, 'num_tasks': 2, 'inner_params': ['image_conv', 'i2h', 'h2h', 'actor'], 'outer_params': ['query', 'key', 'value', 'comm', 'critic']}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): RIMCell(
    (key): Linear(in_features=64, out_features=64, bias=True)
    (value): Linear(in_features=64, out_features=64, bias=True)
    (rnn): GroupLSTMCell(
      (i2h): GroupLinearLayer()
      (h2h): GroupLinearLayer()
    )
    (query): GroupLinearLayer()
    (query_): GroupLinearLayer()
    (key_): GroupLinearLayer()
    (value_): GroupLinearLayer()
    (comm_attention_output): GroupLinearLayer()
    (comm_dropout): Dropout(p=0.1, inplace=False)
    (input_dropout): Dropout(p=0.1, inplace=False)
  )
  (actor): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 004096 | FPS 0594 | D 10 | rR:μσmM 0.10 0.22 0.00 0.84 | F:μσmM 136.0 38.3 26.0 256.0 | H 1.939 | V 0.039 | pL -0.016 | vL 0.007 | ∇ 0.038
U 134 | F 548864 | FPS 0539 | D 104 | rR:μσmM 0.92 0.03 0.74 0.98 | F:μσmM 12.7 5.0 3.0 41.0 | H 1.129 | V 0.846 | pL -0.012 | vL 0.003 | ∇ 0.073
U 135 | F 552960 | FPS 0576 | D 111 | rR:μσmM 0.91 0.04 0.68 0.98 | F:μσmM 13.9 5.7 4.0 51.0 | H 1.286 | V 0.843 | pL 0.018 | vL 0.001 | ∇ 0.032
U 136 | F 557056 | FPS 0578 | D 118 | rR:μσmM 0.91 0.04 0.75 0.98 | F:μσmM 14.1 5.7 3.0 40.0 | H 1.257 | V 0.825 | pL -0.001 | vL 0.002 | ∇ 0.038
U 137 | F 561152 | FPS 0576 | D 125 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.1 5.3 2.0 38.0 | H 1.220 | V 0.841 | pL 0.004 | vL 0.002 | ∇ 0.036
U 138 | F 565248 | FPS 0571 | D 133 | rR:μσmM 0.91 0.04 0.79 0.99 | F:μσmM 13.9 5.6 2.0 33.0 | H 1.277 | V 0.842 | pL 0.003 | vL 0.002 | ∇ 0.056
U 139 | F 569344 | FPS 0576 | D 140 | rR:μσmM 0.92 0.04 0.73 0.99 | F:μσmM 13.4 5.8 2.0 44.0 | H 1.213 | V 0.837 | pL -0.008 | vL 0.002 | ∇ 0.055
U 140 | F 573440 | FPS 0569 | D 147 | rR:μσmM 0.92 0.03 0.75 0.98 | F:μσmM 13.4 5.4 3.0 40.0 | H 1.232 | V 0.850 | pL 0.003 | vL 0.001 | ∇ 0.021
Status saved
U 141 | F 577536 | FPS 0569 | D 154 | rR:μσmM 0.92 0.03 0.74 0.98 | F:μσmM 12.9 5.2 3.0 42.0 | H 1.202 | V 0.845 | pL 0.000 | vL 0.002 | ∇ 0.043
U 142 | F 581632 | FPS 0576 | D 161 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.4 5.3 2.0 31.0 | H 1.257 | V 0.839 | pL 0.001 | vL 0.002 | ∇ 0.044
U 143 | F 585728 | FPS 0532 | D 169 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 14.5 5.9 4.0 36.0 | H 1.328 | V 0.839 | pL 0.006 | vL 0.002 | ∇ 0.029
U 144 | F 589824 | FPS 0478 | D 178 | rR:μσmM 0.91 0.04 0.77 0.99 | F:μσmM 14.8 6.5 2.0 37.0 | H 1.298 | V 0.820 | pL 0.008 | vL 0.002 | ∇ 0.039
U 145 | F 593920 | FPS 0571 | D 185 | rR:μσmM 0.91 0.04 0.80 0.98 | F:μσmM 13.9 5.7 3.0 32.0 | H 1.226 | V 0.832 | pL 0.001 | vL 0.002 | ∇ 0.043
U 146 | F 598016 | FPS 0573 | D 192 | rR:μσmM 0.92 0.03 0.78 0.99 | F:μσmM 13.0 5.3 2.0 35.0 | H 1.177 | V 0.846 | pL -0.012 | vL 0.002 | ∇ 0.043
U 147 | F 602112 | FPS 0576 | D 199 | rR:μσmM 0.92 0.03 0.74 0.99 | F:μσmM 13.1 5.3 2.0 41.0 | H 1.244 | V 0.849 | pL 0.002 | vL 0.001 | ∇ 0.041
U 148 | F 606208 | FPS 0577 | D 206 | rR:μσmM 0.90 0.04 0.73 0.98 | F:μσmM 15.7 7.2 3.0 43.0 | H 1.344 | V 0.800 | pL 0.033 | vL 0.003 | ∇ 0.057
U 149 | F 610304 | FPS 0575 | D 213 | rR:μσmM 0.91 0.04 0.76 0.99 | F:μσmM 14.3 6.3 2.0 39.0 | H 1.235 | V 0.825 | pL -0.004 | vL 0.002 | ∇ 0.019
U 150 | F 614400 | FPS 0571 | D 220 | rR:μσmM 0.92 0.04 0.72 0.99 | F:μσmM 13.2 5.7 2.0 45.0 | H 1.229 | V 0.844 | pL -0.002 | vL 0.002 | ∇ 0.040
Status saved
U 151 | F 618496 | FPS 0538 | D 228 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 12.9 5.4 2.0 39.0 | H 1.239 | V 0.847 | pL 0.006 | vL 0.002 | ∇ 0.031
U 152 | F 622592 | FPS 0572 | D 235 | rR:μσmM 0.91 0.04 0.78 0.99 | F:μσmM 14.2 6.0 2.0 35.0 | H 1.260 | V 0.825 | pL 0.020 | vL 0.002 | ∇ 0.045
U 153 | F 626688 | FPS 0569 | D 242 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 12.7 5.1 4.0 32.0 | H 1.160 | V 0.845 | pL -0.010 | vL 0.002 | ∇ 0.043
U 154 | F 630784 | FPS 0567 | D 250 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 12.0 4.2 3.0 35.0 | H 1.135 | V 0.864 | pL -0.015 | vL 0.001 | ∇ 0.029
U 155 | F 634880 | FPS 0569 | D 257 | rR:μσmM 0.90 0.05 0.56 0.99 | F:μσmM 15.7 8.7 2.0 71.0 | H 1.312 | V 0.813 | pL 0.029 | vL 0.003 | ∇ 0.062
U 156 | F 638976 | FPS 0574 | D 264 | rR:μσmM 0.91 0.03 0.81 0.99 | F:μσmM 13.9 5.3 2.0 30.0 | H 1.239 | V 0.837 | pL -0.009 | vL 0.002 | ∇ 0.058
U 157 | F 643072 | FPS 0574 | D 271 | rR:μσmM 0.92 0.03 0.75 0.98 | F:μσmM 12.8 4.9 3.0 40.0 | H 1.176 | V 0.845 | pL -0.016 | vL 0.002 | ∇ 0.016
U 158 | F 647168 | FPS 0573 | D 278 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.3 5.3 2.0 37.0 | H 1.208 | V 0.846 | pL 0.002 | vL 0.002 | ∇ 0.053
U 159 | F 651264 | FPS 0542 | D 286 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.0 5.3 2.0 39.0 | H 1.207 | V 0.835 | pL -0.004 | vL 0.002 | ∇ 0.052
U 160 | F 655360 | FPS 0567 | D 293 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 14.5 5.6 3.0 34.0 | H 1.272 | V 0.830 | pL 0.014 | vL 0.002 | ∇ 0.057
Status saved
U 161 | F 659456 | FPS 0446 | D 302 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 13.5 5.2 3.0 29.0 | H 1.193 | V 0.849 | pL -0.007 | vL 0.002 | ∇ 0.033
U 162 | F 663552 | FPS 0528 | D 310 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.2 4.7 2.0 30.0 | H 1.254 | V 0.853 | pL 0.001 | vL 0.001 | ∇ 0.036
U 163 | F 667648 | FPS 0576 | D 317 | rR:μσmM 0.91 0.04 0.79 0.98 | F:μσmM 14.2 5.8 3.0 34.0 | H 1.239 | V 0.830 | pL 0.007 | vL 0.002 | ∇ 0.038
U 164 | F 671744 | FPS 0569 | D 324 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 12.9 5.2 3.0 35.0 | H 1.261 | V 0.849 | pL -0.005 | vL 0.002 | ∇ 0.035
U 165 | F 675840 | FPS 0566 | D 332 | rR:μσmM 0.90 0.05 0.63 0.99 | F:μσmM 15.4 7.3 2.0 59.0 | H 1.344 | V 0.816 | pL 0.025 | vL 0.004 | ∇ 0.089
U 166 | F 679936 | FPS 0575 | D 339 | rR:μσmM 0.92 0.04 0.61 0.98 | F:μσmM 13.0 5.9 3.0 63.0 | H 1.177 | V 0.841 | pL -0.011 | vL 0.002 | ∇ 0.042
U 167 | F 684032 | FPS 0535 | D 346 | rR:μσmM 0.92 0.03 0.78 0.99 | F:μσmM 12.9 5.0 2.0 35.0 | H 1.215 | V 0.848 | pL 0.003 | vL 0.001 | ∇ 0.043
U 168 | F 688128 | FPS 0577 | D 353 | rR:μσmM 0.91 0.03 0.81 0.99 | F:μσmM 13.8 5.2 2.0 31.0 | H 1.232 | V 0.844 | pL 0.007 | vL 0.002 | ∇ 0.046
U 169 | F 692224 | FPS 0573 | D 361 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.3 5.4 3.0 34.0 | H 1.238 | V 0.847 | pL -0.002 | vL 0.002 | ∇ 0.047
U 170 | F 696320 | FPS 0576 | D 368 | rR:μσmM 0.92 0.03 0.71 0.98 | F:μσmM 12.5 4.9 3.0 46.0 | H 1.162 | V 0.857 | pL -0.010 | vL 0.001 | ∇ 0.042
Status saved
U 171 | F 700416 | FPS 0579 | D 375 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 12.8 4.8 3.0 30.0 | H 1.198 | V 0.854 | pL -0.008 | vL 0.001 | ∇ 0.021
U 172 | F 704512 | FPS 0577 | D 382 | rR:μσmM 0.90 0.04 0.73 0.98 | F:μσmM 15.6 6.8 3.0 43.0 | H 1.370 | V 0.829 | pL 0.031 | vL 0.003 | ∇ 0.064
U 173 | F 708608 | FPS 0581 | D 389 | rR:μσmM 0.91 0.04 0.76 0.99 | F:μσmM 13.9 6.5 2.0 38.0 | H 1.219 | V 0.828 | pL -0.017 | vL 0.003 | ∇ 0.051
U 174 | F 712704 | FPS 0577 | D 396 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 12.8 4.8 3.0 39.0 | H 1.217 | V 0.852 | pL -0.009 | vL 0.001 | ∇ 0.032
U 175 | F 716800 | FPS 0533 | D 404 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 12.3 5.1 2.0 33.0 | H 1.197 | V 0.856 | pL -0.007 | vL 0.001 | ∇ 0.019
U 176 | F 720896 | FPS 0574 | D 411 | rR:μσmM 0.92 0.04 0.68 0.98 | F:μσmM 12.9 5.8 3.0 51.0 | H 1.214 | V 0.835 | pL 0.005 | vL 0.003 | ∇ 0.075
U 177 | F 724992 | FPS 0566 | D 418 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 13.5 5.2 3.0 35.0 | H 1.298 | V 0.860 | pL -0.000 | vL 0.001 | ∇ 0.030
U 178 | F 729088 | FPS 0573 | D 425 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 13.4 5.4 3.0 32.0 | H 1.221 | V 0.846 | pL -0.011 | vL 0.002 | ∇ 0.024
U 179 | F 733184 | FPS 0563 | D 433 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 12.7 5.1 3.0 30.0 | H 1.206 | V 0.854 | pL -0.007 | vL 0.002 | ∇ 0.063
U 180 | F 737280 | FPS 0568 | D 440 | rR:μσmM 0.90 0.05 0.70 0.98 | F:μσmM 16.6 7.9 3.0 48.0 | H 1.376 | V 0.788 | pL 0.057 | vL 0.004 | ∇ 0.054
Status saved
U 181 | F 741376 | FPS 0574 | D 447 | rR:μσmM 0.91 0.05 0.66 0.99 | F:μσmM 15.1 7.5 2.0 55.0 | H 1.283 | V 0.795 | pL 0.006 | vL 0.005 | ∇ 0.062
U 182 | F 745472 | FPS 0569 | D 454 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.3 5.3 2.0 33.0 | H 1.280 | V 0.842 | pL -0.009 | vL 0.001 | ∇ 0.013
U 183 | F 749568 | FPS 0565 | D 461 | rR:μσmM 0.91 0.04 0.74 0.98 | F:μσmM 13.9 6.0 3.0 42.0 | H 1.231 | V 0.828 | pL 0.004 | vL 0.003 | ∇ 0.045
U 184 | F 753664 | FPS 0542 | D 469 | rR:μσmM 0.91 0.03 0.78 0.99 | F:μσmM 13.8 5.0 2.0 35.0 | H 1.202 | V 0.844 | pL 0.004 | vL 0.002 | ∇ 0.027
U 185 | F 757760 | FPS 0575 | D 476 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.1 5.3 3.0 33.0 | H 1.219 | V 0.838 | pL -0.005 | vL 0.002 | ∇ 0.060
U 186 | F 761856 | FPS 0572 | D 483 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 13.9 5.7 3.0 36.0 | H 1.262 | V 0.836 | pL 0.014 | vL 0.002 | ∇ 0.036
U 187 | F 765952 | FPS 0576 | D 490 | rR:μσmM 0.91 0.03 0.75 0.99 | F:μσmM 13.6 5.6 2.0 40.0 | H 1.209 | V 0.832 | pL 0.002 | vL 0.002 | ∇ 0.052
U 188 | F 770048 | FPS 0570 | D 498 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.3 5.3 3.0 33.0 | H 1.251 | V 0.848 | pL 0.005 | vL 0.001 | ∇ 0.009
U 189 | F 774144 | FPS 0571 | D 505 | rR:μσmM 0.92 0.03 0.80 0.99 | F:μσmM 12.6 4.9 2.0 32.0 | H 1.170 | V 0.847 | pL -0.001 | vL 0.002 | ∇ 0.044
U 190 | F 778240 | FPS 0571 | D 512 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.4 4.9 2.0 31.0 | H 1.233 | V 0.837 | pL 0.005 | vL 0.002 | ∇ 0.022
Status saved
U 191 | F 782336 | FPS 0579 | D 519 | rR:μσmM 0.92 0.03 0.80 0.99 | F:μσmM 13.4 5.3 2.0 32.0 | H 1.264 | V 0.836 | pL 0.010 | vL 0.002 | ∇ 0.030
U 192 | F 786432 | FPS 0532 | D 527 | rR:μσmM 0.91 0.04 0.76 0.99 | F:μσmM 14.7 5.7 2.0 39.0 | H 1.339 | V 0.826 | pL 0.017 | vL 0.002 | ∇ 0.067
U 193 | F 790528 | FPS 0572 | D 534 | rR:μσmM 0.91 0.04 0.74 0.99 | F:μσmM 13.9 5.8 2.0 41.0 | H 1.282 | V 0.818 | pL 0.007 | vL 0.003 | ∇ 0.039
U 194 | F 794624 | FPS 0522 | D 542 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 12.4 4.9 2.0 29.0 | H 1.159 | V 0.856 | pL -0.012 | vL 0.001 | ∇ 0.023
U 195 | F 798720 | FPS 0568 | D 549 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 12.5 4.7 2.0 28.0 | H 1.201 | V 0.859 | pL -0.003 | vL 0.001 | ∇ 0.028
U 196 | F 802816 | FPS 0569 | D 556 | rR:μσmM 0.91 0.03 0.76 0.98 | F:μσmM 14.1 5.5 3.0 38.0 | H 1.286 | V 0.838 | pL 0.005 | vL 0.002 | ∇ 0.053
U 197 | F 806912 | FPS 0572 | D 563 | rR:μσmM 0.92 0.03 0.78 0.99 | F:μσmM 12.5 4.9 2.0 35.0 | H 1.220 | V 0.854 | pL -0.016 | vL 0.001 | ∇ 0.038
U 198 | F 811008 | FPS 0573 | D 570 | rR:μσmM 0.90 0.05 0.64 0.99 | F:μσmM 15.5 7.8 2.0 57.0 | H 1.347 | V 0.817 | pL 0.025 | vL 0.003 | ∇ 0.057
U 199 | F 815104 | FPS 0573 | D 578 | rR:μσmM 0.92 0.03 0.74 0.98 | F:μσmM 13.5 5.5 3.0 42.0 | H 1.246 | V 0.843 | pL -0.009 | vL 0.001 | ∇ 0.032
U 200 | F 819200 | FPS 0541 | D 585 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 13.9 5.4 3.0 34.0 | H 1.281 | V 0.836 | pL 0.006 | vL 0.002 | ∇ 0.036
Status saved
U 201 | F 823296 | FPS 0573 | D 592 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 12.9 4.6 3.0 33.0 | H 1.211 | V 0.857 | pL -0.011 | vL 0.001 | ∇ 0.037
U 202 | F 827392 | FPS 0569 | D 600 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 13.2 5.0 3.0 35.0 | H 1.260 | V 0.837 | pL 0.008 | vL 0.002 | ∇ 0.033
U 203 | F 831488 | FPS 0568 | D 607 | rR:μσmM 0.92 0.03 0.74 0.99 | F:μσmM 13.0 5.2 2.0 42.0 | H 1.196 | V 0.848 | pL -0.026 | vL 0.002 | ∇ 0.042
U 204 | F 835584 | FPS 0569 | D 614 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.3 5.5 2.0 36.0 | H 1.149 | V 0.838 | pL -0.013 | vL 0.002 | ∇ 0.028
U 205 | F 839680 | FPS 0577 | D 621 | rR:μσmM 0.92 0.04 0.77 0.99 | F:μσmM 13.5 5.8 2.0 37.0 | H 1.364 | V 0.849 | pL 0.013 | vL 0.002 | ∇ 0.031
U 206 | F 843776 | FPS 0575 | D 628 | rR:μσmM 0.91 0.04 0.74 0.99 | F:μσmM 14.8 6.8 2.0 41.0 | H 1.324 | V 0.829 | pL 0.014 | vL 0.003 | ∇ 0.040
U 207 | F 847872 | FPS 0575 | D 635 | rR:μσmM 0.92 0.04 0.76 0.99 | F:μσmM 13.0 5.7 2.0 39.0 | H 1.249 | V 0.841 | pL -0.006 | vL 0.003 | ∇ 0.044
U 208 | F 851968 | FPS 0571 | D 643 | rR:μσmM 0.92 0.04 0.68 0.99 | F:μσmM 13.2 5.7 2.0 52.0 | H 1.203 | V 0.840 | pL 0.001 | vL 0.002 | ∇ 0.050
U 209 | F 856064 | FPS 0544 | D 650 | rR:μσmM 0.91 0.04 0.71 0.99 | F:μσmM 14.7 6.5 2.0 46.0 | H 1.294 | V 0.812 | pL 0.038 | vL 0.003 | ∇ 0.056
U 210 | F 860160 | FPS 0523 | D 658 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 13.7 5.6 3.0 37.0 | H 1.228 | V 0.843 | pL -0.012 | vL 0.002 | ∇ 0.044
Status saved
U 211 | F 864256 | FPS 0463 | D 667 | rR:μσmM 0.92 0.03 0.74 0.99 | F:μσmM 13.1 5.4 2.0 42.0 | H 1.230 | V 0.839 | pL 0.005 | vL 0.002 | ∇ 0.062
U 212 | F 868352 | FPS 0554 | D 674 | rR:μσmM 0.91 0.04 0.75 0.99 | F:μσmM 14.0 5.8 2.0 40.0 | H 1.260 | V 0.826 | pL 0.013 | vL 0.002 | ∇ 0.033
U 213 | F 872448 | FPS 0569 | D 681 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.3 5.3 3.0 39.0 | H 1.246 | V 0.832 | pL 0.000 | vL 0.002 | ∇ 0.031
U 214 | F 876544 | FPS 0573 | D 688 | rR:μσmM 0.89 0.05 0.66 0.99 | F:μσmM 17.4 8.7 2.0 54.0 | H 1.390 | V 0.776 | pL 0.068 | vL 0.008 | ∇ 0.069
U 215 | F 880640 | FPS 0568 | D 696 | rR:μσmM 0.92 0.04 0.68 0.99 | F:μσmM 13.2 5.9 2.0 51.0 | H 1.156 | V 0.826 | pL -0.026 | vL 0.003 | ∇ 0.032
U 216 | F 884736 | FPS 0536 | D 703 | rR:μσmM 0.93 0.03 0.80 0.99 | F:μσmM 11.9 4.5 2.0 32.0 | H 1.186 | V 0.859 | pL -0.006 | vL 0.001 | ∇ 0.019
U 217 | F 888832 | FPS 0569 | D 711 | rR:μσmM 0.91 0.04 0.71 0.99 | F:μσmM 14.8 6.2 2.0 46.0 | H 1.281 | V 0.833 | pL 0.013 | vL 0.002 | ∇ 0.043
U 218 | F 892928 | FPS 0576 | D 718 | rR:μσmM 0.91 0.04 0.77 0.99 | F:μσmM 14.1 6.1 2.0 37.0 | H 1.277 | V 0.826 | pL -0.005 | vL 0.002 | ∇ 0.047
U 219 | F 897024 | FPS 0578 | D 725 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.5 5.1 3.0 36.0 | H 1.253 | V 0.845 | pL 0.000 | vL 0.002 | ∇ 0.056
U 220 | F 901120 | FPS 0573 | D 732 | rR:μσmM 0.91 0.03 0.78 0.99 | F:μσmM 13.7 5.3 2.0 35.0 | H 1.236 | V 0.849 | pL -0.007 | vL 0.001 | ∇ 0.037
Status saved
U 221 | F 905216 | FPS 0572 | D 739 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.4 5.4 3.0 33.0 | H 1.194 | V 0.842 | pL -0.008 | vL 0.002 | ∇ 0.037
U 222 | F 909312 | FPS 0576 | D 746 | rR:μσmM 0.92 0.04 0.73 0.99 | F:μσmM 13.2 5.7 2.0 44.0 | H 1.289 | V 0.852 | pL 0.005 | vL 0.002 | ∇ 0.045
U 223 | F 913408 | FPS 0576 | D 753 | rR:μσmM 0.90 0.05 0.61 0.99 | F:μσmM 15.2 8.3 2.0 62.0 | H 1.357 | V 0.795 | pL 0.029 | vL 0.004 | ∇ 0.037
U 224 | F 917504 | FPS 0572 | D 760 | rR:μσmM 0.91 0.04 0.71 0.99 | F:μσmM 14.0 6.3 2.0 46.0 | H 1.227 | V 0.830 | pL -0.011 | vL 0.002 | ∇ 0.034
U 225 | F 921600 | FPS 0532 | D 768 | rR:μσmM 0.91 0.04 0.76 0.98 | F:μσmM 13.7 5.7 4.0 38.0 | H 1.242 | V 0.829 | pL 0.010 | vL 0.002 | ∇ 0.018
U 226 | F 925696 | FPS 0575 | D 775 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 12.7 4.9 3.0 34.0 | H 1.227 | V 0.852 | pL -0.005 | vL 0.001 | ∇ 0.012
U 227 | F 929792 | FPS 0466 | D 784 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 13.9 5.6 3.0 34.0 | H 1.254 | V 0.841 | pL 0.006 | vL 0.002 | ∇ 0.017
U 228 | F 933888 | FPS 0524 | D 792 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 13.4 5.1 3.0 31.0 | H 1.257 | V 0.847 | pL -0.007 | vL 0.001 | ∇ 0.020
U 229 | F 937984 | FPS 0575 | D 799 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.5 4.9 2.0 30.0 | H 1.185 | V 0.844 | pL -0.011 | vL 0.001 | ∇ 0.040
U 230 | F 942080 | FPS 0573 | D 806 | rR:μσmM 0.91 0.03 0.76 0.99 | F:μσmM 13.7 5.5 2.0 39.0 | H 1.301 | V 0.835 | pL 0.017 | vL 0.001 | ∇ 0.035
Status saved
U 231 | F 946176 | FPS 0575 | D 813 | rR:μσmM 0.92 0.04 0.77 0.98 | F:μσmM 13.2 5.6 3.0 36.0 | H 1.234 | V 0.843 | pL -0.015 | vL 0.001 | ∇ 0.025
U 232 | F 950272 | FPS 0571 | D 821 | rR:μσmM 0.92 0.03 0.74 0.98 | F:μσmM 13.6 5.5 3.0 41.0 | H 1.216 | V 0.843 | pL 0.001 | vL 0.002 | ∇ 0.049
U 233 | F 954368 | FPS 0538 | D 828 | rR:μσmM 0.92 0.03 0.72 0.99 | F:μσmM 13.3 5.6 2.0 45.0 | H 1.189 | V 0.834 | pL 0.002 | vL 0.002 | ∇ 0.032
U 234 | F 958464 | FPS 0575 | D 835 | rR:μσmM 0.92 0.03 0.80 0.99 | F:μσmM 12.2 4.5 2.0 32.0 | H 1.198 | V 0.859 | pL -0.010 | vL 0.001 | ∇ 0.040
U 235 | F 962560 | FPS 0574 | D 842 | rR:μσmM 0.91 0.04 0.73 0.98 | F:μσmM 14.2 6.2 3.0 44.0 | H 1.277 | V 0.827 | pL 0.009 | vL 0.002 | ∇ 0.034
U 236 | F 966656 | FPS 0572 | D 850 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 12.5 4.9 2.0 28.0 | H 1.153 | V 0.851 | pL -0.010 | vL 0.001 | ∇ 0.027
U 237 | F 970752 | FPS 0574 | D 857 | rR:μσmM 0.92 0.03 0.84 0.98 | F:μσmM 12.5 4.5 3.0 26.0 | H 1.220 | V 0.862 | pL -0.003 | vL 0.001 | ∇ 0.034
U 238 | F 974848 | FPS 0572 | D 864 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 13.0 5.1 3.0 32.0 | H 1.252 | V 0.847 | pL 0.000 | vL 0.001 | ∇ 0.040
U 239 | F 978944 | FPS 0574 | D 871 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 13.6 5.4 3.0 32.0 | H 1.257 | V 0.844 | pL 0.004 | vL 0.001 | ∇ 0.031
U 240 | F 983040 | FPS 0577 | D 878 | rR:μσmM 0.91 0.04 0.72 0.98 | F:μσmM 15.0 6.4 3.0 45.0 | H 1.281 | V 0.816 | pL 0.024 | vL 0.003 | ∇ 0.031
Status saved
U 241 | F 987136 | FPS 0543 | D 886 | rR:μσmM 0.91 0.04 0.68 0.99 | F:μσmM 13.7 6.6 2.0 52.0 | H 1.189 | V 0.828 | pL -0.014 | vL 0.002 | ∇ 0.036
U 242 | F 991232 | FPS 0570 | D 893 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.5 5.1 2.0 31.0 | H 1.208 | V 0.855 | pL 0.002 | vL 0.001 | ∇ 0.037
U 243 | F 995328 | FPS 0576 | D 900 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 12.8 4.7 2.0 34.0 | H 1.228 | V 0.851 | pL 0.004 | vL 0.001 | ∇ 0.018
U 244 | F 999424 | FPS 0572 | D 907 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 13.1 4.7 3.0 32.0 | H 1.250 | V 0.855 | pL -0.003 | vL 0.001 | ∇ 0.026
U 245 | F 1003520 | FPS 0574 | D 914 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 14.3 6.2 4.0 37.0 | H 1.292 | V 0.834 | pL 0.014 | vL 0.001 | ∇ 0.017
Environments loaded

Training status loaded

Observations preprocessor loaded
